Player,BPM,2P,3P
Steve Nash,3.8,361,156
Allen Iverson,4.8,664,98
Derrick Rose,5.9,583,128
Kobe Bryant,6.4,744,124
Dirk Nowitzki,6.7,601,72
Tim Duncan,7.6,763,1
Hakeem Olajuwon,8.4,848,0
Karl Malone,8.5,864,0
Kevin Durant,8.8,657,192
Magic Johnson,9.5,440,106
Shaquille O'Neal,9.7,956,0
Kevin Garnett,9.9,793,11
Charles Barkley,9.9,621,44
David Robinson,10.9,830,10
James Harden,11.7,465,378
Giannis Antetokounmpo,12.4,246,41
Stephen Curry,12.5,403,402
Michael Jordan,12.6,939,27
LeBron James,13,657,132
Russell Westbrook,15.6,624,200
Dino Rađa,0.5,491,0
Ralph Sampson,1.5,622,2
Joe Dumars,1.8,608,14
Jamaal Wilkes,2,723,3
Dražen Petrović,2,512,75
Šarūnas Marčiulionis,2.4,175,3
Yao Ming,3,565,1
Mitch Richmond,3.3,513,204
Maurice Cheeks,3.8,403,1
Steve Nash,3.8,361,156
James Worthy,4.1,629,0
Moses Malone,4.3,945,0
Bernard King,4.3,690,1
Jack Sikma,4.5,459,2
Dikembe Mutombo,4.6,173,0
Patrick Ewing,4.7,727,0
Alex English,4.7,957,2
Chris Mullin,4.8,595,87
Alonzo Mourning,4.8,324,0
Allen Iverson,4.8,664,98
Dominique Wilkins,4.9,797,31
Dennis Rodman,4.9,310,32
Adrian Dantley,4.9,817,1
Robert Parish,5,635,0
Reggie Miller,5,323,229
Isiah Thomas,5.2,617,29
Kevin McHale,5.2,790,0
Vlade Divac,5.3,475,10
John Stockton,5.5,327,102
Arvydas Sabonis,5.6,355,39
Sidney Moncrief,5.7,605,1
Ray Allen,6.4,228,123
Gary Payton,6.8,570,177
Jason Kidd,6.9,389,126
Grant Hill,8,615,10
Scottie Pippen,8.3,564,63
Hakeem Olajuwon,8.4,848,0
Clyde Drexler,8.4,580,114
Karl Malone,8.5,864,0
Larry Bird,9.2,696,90
Magic Johnson,9.5,440,106
Tracy McGrady,9.7,656,173
Shaquille O'Neal,9.7,956,0
Charles Barkley,9.9,621,44
David Robinson,10.9,830,10
Michael Jordan,12.6,939,27
Tacko Fall,-40.4,2,0
Jordan Bone,-34.4,2,0
Keldon Johnson,-28.1,0,0
Talen Horton-Tucker,-25.4,0,0
KZ Okpala,-24,0,0
Jared Harper,-23.1,0,0
Dewan Hernandez,-22.1,1,0
Moses Brown,-18.8,3,0
Sekou Doumbouya,-17.2,3,0
Zach Norvell,-16.9,0,0
Stanton Kidd,-15.8,0,0
Melvin Frazier,-12.9,7,0
Ignas Brazdeikis,-12.8,4,1
Garrison Mathews,-12.8,0,0
Brian Bowen,-12.2,1,0
Zylan Cheatham,-12,1,0
Jaylen Nowell,-11.9,1,0
Jalen McDaniels,-11.7,1,0
Devon Hall,-11.5,1,0
Miye Oni,-11.2,0,0
Brandon Goodwin,-10.9,4,2
Kostas Antetokounmpo,-10.1,0,0
Kelan Martin,-9.9,10,5
Nigel Williams-Goss,-9.3,0,0
Justin Robinson,-9.1,1,1
Jordan Poole,-9,30,30
Jordan McLaughlin,-9,3,1
Caleb Martin,-8.9,3,0
Luguentz Dort,-7.6,5,0
Daryl Macon,-7.2,5,5
Jacob Evans,-6.9,14,4
Cam Reddish,-6.7,42,25
John Konchar,-6.6,0,0
Darius Garland,-6.6,60,42
Džanan Musa,-6.6,21,9
Nickeil Alexander-Walker,-6.5,22,27
Kobi Simmons,-6,69,11
Deonte Burton,-6,8,5
Josh Gray,-5.5,8,3
Michael Porter,-5.5,18,7
Naz Reid,-5.4,0,1
Vlatko Čančar,-5.3,0,0
Khyri Thomas,-5.2,12,10
Frank Jackson,-5,141,53
Grayson Allen,-5,23,15
Theo Pinson,-4.8,13,12
Admiral Schofield,-4.7,3,4
Chris Chiozza,-4.7,0,2
Darius Bazley,-4.7,18,15
De'Andre Hunter,-4.5,70,44
Oshae Brissett,-4.4,0,1
Justin James,-4.4,15,3
Lonnie Walker,-4.4,11,5
Jerome Robinson,-4.3,26,18
Carsen Edwards,-4.3,10,17
Chandler Hutchison,-4.3,82,14
Jarrett Culver,-4.3,62,23
Josh Jackson,-4.3,332,57
Chris Clemons,-4.2,8,19
Wenyen Gabriel,-4.1,4,1
Coby White,-4.1,63,52
Timothé Luwawu-Cabarrot,-4,95,50
Zhaire Smith,-4,8,6
RJ Barrett,-3.9,105,25
Malik Monk,-3.9,118,109
Dean Wade,-3.9,0,1
Kevin Knox,-3.8,29,30
Henry Ellenson,-3.8,22,17
Eric Paschall,-3.6,132,17
Collin Sexton,-3.6,145,26
Grant Williams,-3.5,14,1
Ty Jerome,-3.5,3,3
Anfernee Simons,-3.4,60,38
Frank Ntilikina,-3.4,35,19
Tyler Herro,-3.2,72,48
Ky Bowman,-3.2,61,27
Josh Magette,-3.1,2,0
Antonius Cleveland,-3.1,1,3
Alize Johnson,-3,5,0
Rui Hachimura,-3,130,9
Johnathan Motley,-2.8,0,1
Dillon Brooks,-2.8,83,44
Shake Milton,-2.7,20,14
Nicolas Claxton,-2.6,11,0
Cody Martin,-2.6,16,3
Thanasis Antetokounmpo,-2.5,6,0
Alfonzo McKinnie,-2.5,92,42
Emmanuel Mudiay,-2.4,261,69
Rodions Kurucs,-2.4,144,58
Charlie Brown,-2.4,0,1
Damyean Dotson,-2.3,164,126
Cameron Reynolds,-2.3,12,21
Drew Eubanks,-2.3,15,0
Nassir Little,-2.3,26,5
Dennis Smith,-2.2,298,106
Sviatoslav Mykhailiuk,-2.2,8,29
Furkan Korkmaz,-2.2,51,47
Quinn Cook,-2.2,76,46
Harry Giles,-2.1,175,0
Damion Lee,-2.1,47,15
Bruno Fernando,-1.9,37,4
Kevin Huerter,-1.9,158,160
Abdel Nader,-1.9,22,21
Terance Mann,-1.9,17,2
Marvin Bagley,-1.8,326,30
Nicolò Melli,-1.8,19,22
Malcolm Miller,-1.7,1,5
Max Strus,-1.7,2,0
Matthew Dellavedova,-1.6,109,98
Semi Ojeleye,-1.6,10,12
Lauri Markkanen,-1.6,71,53
Keita Bates-Diop,-1.6,18,17
Kendrick Nunn,-1.6,109,52
Stanley Johnson,-1.5,143,67
Jordan McRae,-1.5,30,13
Hamidou Diallo,-1.5,44,2
David Nwaba,-1.5,18,8
Markelle Fultz,-1.4,106,9
Justin Jackson,-1.4,60,32
Kyle Kuzma,-1.3,309,159
DeAndre' Bembry,-1.3,64,9
Bruce Brown,-1.3,60,13
Isaac Bonga,-1.3,21,4
Mfiondu Kabengele,-1.3,3,5
Josh Okogie,-1.2,45,19
Dante Exum,-1.2,37,5
Edmond Sumner,-1.2,9,0
Alec Burks,-1.2,91,35
Cedi Osman,-1.1,46,39
Troy Daniels,-1.1,30,59
Kadeem Allen,-1.1,48,17
Doug McDermott,-1.1,47,47
Terrance Ferguson,-1.1,16,23
Georges Niang,-1.1,43,43
Omari Spellman,-1,54,44
Aaron Holiday,-1,51,35
Ryan Arcidiacono,-1,106,81
Darius Miller,-1,69,147
Austin Rivers,-0.9,205,136
Dion Waiters,-0.9,196,85
Tremont Waters,-0.9,1,1
Juan Hernangómez,-0.9,72,66
Treveon Graham,-0.9,56,40
Ben McLemore,-0.8,223,140
Mario Hezonja,-0.8,183,90
Trey Lyles,-0.8,187,83
Ish Smith,-0.8,301,28
Javonte Green,-0.8,18,3
Bryn Forbes,-0.7,185,176
JaKarr Sampson,-0.7,39,5
Jevon Carter,-0.7,8,14
Evan Turner,-0.7,323,20
Taurean Prince,-0.7,239,176
Kelly Oubre,-0.7,110,36
Miles Bridges,-0.6,172,65
Ja Morant,-0.6,111,19
Frank Kaminsky,-0.6,64,30
Mike Scott,-0.6,114,62
Ivan Rabb,-0.6,113,3
Malik Beasley,-0.5,186,163
Alex Caruso,-0.5,33,18
Tony Snell,-0.5,18,42
Tyler Cook,-0.5,5,0
Gary Clark,-0.4,4,11
DaQuan Jeffries,-0.4,1,0
Bogdan Bogdanović,-0.4,56,61
Rodney McGruder,-0.4,117,73
Allen Crabbe,-0.3,33,30
Thon Maker,-0.3,17,7
Jake Layman,-0.3,157,59
Shai Gilgeous-Alexander,-0.3,290,51
Raul Neto,-0.3,31,10
Landry Shamet,-0.2,54,99
E'Twaun Moore,-0.2,295,128
Jalen Brunson,-0.2,56,15
Caris LeVert,-0.2,159,48
Mohamed Bamba,-0.2,96,21
Josh Hart,-0.1,98,78
Brad Wanamaker,-0.1,45,12
Torrey Craig,-0.1,99,61
Jordan Clarkson,-0.1,73,48
Isaiah Hartenstein,0,11,0
Bojan Bogdanović,0,358,164
Solomon Hill,0,69,24
Noah Vonleh,0,161,46
Kenrich Williams,0.1,23,22
Patrick McCaw,0.1,17,9
Luke Kennard,0.1,70,61
Zach Collins,0.1,149,40
Matt Thomas,0.1,6,14
Jabari Parker,0.2,334,65
Avery Bradley,0.2,309,147
Shabazz Napier,0.2,141,82
Kristaps Porziņģis,0.2,292,81
Deandre Ayton,0.2,509,0
Michael Kidd-Gilchrist,0.2,294,1
Yogi Ferrell,0.2,82,60
Shaquille Harrison,0.2,53,6
Sterling Brown,0.3,18,19
Bobby Portis,0.3,302,80
Jahlil Okafor,0.3,59,1
Jerami Grant,0.3,294,115
Cameron Johnson,0.3,26,44
Terrence Ross,0.3,69,46
Wendell Carter,0.4,122,2
Spencer Dinwiddie,0.4,119,45
Norman Powell,0.4,76,41
Derrick Walton,0.5,3,4
Kent Bazemore,0.5,176,108
Cheick Diallo,0.5,40,1
Langston Galloway,0.5,35,61
Gary Trent,0.5,287,0
Tyus Jones,0.5,105,45
Tony Bradley,0.6,33,0
Wayne Ellington,0.6,12,57
Kris Dunn,0.6,66,11
Cory Joseph,0.7,191,16
Luke Kornet,0.7,37,70
Rodney Hood,0.7,247,161
JaMychal Green,0.7,195,55
Ryan Broekhoff,0.7,0,4
Reggie Bullock,0.7,142,125
Wilson Chandler,0.7,158,52
Marcus Morris,0.7,302,108
Goga Bitadze,0.8,22,4
De'Anthony Melton,0.8,23,6
Alex Len,0.8,213,1
Bruno Caboclo,0.8,4,2
Moritz Wagner,0.8,71,22
Cristiano Felício,0.9,40,0
Glenn Robinson,0.9,316,31
Dorian Finney-Smith,0.9,45,30
Marquese Chriss,0.9,65,4
Jeremy Lamb,0.9,286,94
Trey Burke,1,155,38
Markieff Morris,1,377,34
CJ McCollum,1,507,185
Jayson Tatum,1,292,105
Courtney Lee,1,223,72
Zach LaVine,1,123,82
Jaxson Hayes,1,79,0
Joe Harris,1,191,183
Buddy Hield,1.1,345,278
De'Aaron Fox,1.1,419,86
Tomáš Satoranský,1.1,154,47
Kentavious Caldwell-Pope,1.1,289,114
Harrison Barnes,1.1,229,87
Jeff Green,1.1,381,104
Elfrid Payton,1.1,213,25
Danuel House,1.2,26,43
Dejounte Murray,1.2,261,9
Jaren Jackson,1.2,55,53
Mikal Bridges,1.2,50,12
Jonah Bolden,1.2,46,34
Donovan Mitchell,1.3,181,59
Eric Gordon,1.3,321,106
Vincent Poirier,1.3,7,0
Julius Randle,1.4,504,67
Devonte' Graham,1.4,73,105
Meyers Leonard,1.4,82,50
Josh Richardson,1.4,272,127
JJ Redick,1.4,132,111
Jaylen Brown,1.5,114,40
Maxi Kleber,1.5,98,77
Donte DiVincenzo,1.5,43,29
Anthony Tolliver,1.5,60,159
Tim Frazier,1.5,63,13
Gary Harris,1.5,213,107
Tyler Johnson,1.5,264,93
Jamal Murray,1.5,111,38
Thomas Bryant,1.6,276,33
Rondae Hollis-Jefferson,1.6,57,1
Brandon Ingram,1.6,148,50
Taj Gibson,1.6,263,0
Tristan Thompson,1.6,132,3
Jonas Valančiūnas,1.6,287,14
Dewayne Dedmon,1.7,161,0
Devin Booker,1.7,159,54
Lonzo Ball,1.7,113,90
Mike Muscala,1.7,74,9
John Collins,1.7,298,16
Marco Belinelli,1.7,211,126
Aaron Gordon,1.8,232,42
Udonis Haslem,1.8,346,0
Marcus Smart,1.8,113,126
DeMar DeRozan,1.8,556,89
Terry Rozier,1.8,163,153
Duncan Robinson,1.9,22,78
Jeff Teague,1.9,312,90
Pat Connaughton,1.9,30,18
Ricky Rubio,1.9,157,62
Willie Cauley-Stein,2,411,1
Evan Fournier,2,103,73
Royce O'Neale,2,24,33
Amile Jefferson,2.1,10,0
Terence Davis,2.1,31,27
Brandon Clarke,2.1,85,12
Maurice Harkless,2.2,156,33
Brandon Knight,2.2,30,21
Willy Hernangómez,2.2,38,4
Justin Holiday,2.2,30,41
Lou Williams,2.2,265,163
Ersan İlyasova,2.2,47,19
Daniel Gafford,2.3,36,0
Tobias Harris,2.3,337,80
Khris Middleton,2.3,91,40
Khem Birch,2.4,91,0
Al-Farouq Aminu,2.4,113,34
Michael Carter-Williams,2.4,18,3
Ian Mahinmi,2.4,264,0
Gorgui Dieng,2.5,258,1
Reggie Jackson,2.6,205,44
Rudy Gay,2.7,352,57
Jonathan Isaac,2.7,85,26
John Henson,2.7,196,0
Chandler Parsons,2.7,304,152
Marvin Williams,2.7,186,152
Chris Boucher,2.8,30,11
Jrue Holiday,2.8,429,118
Bradley Beal,2.8,555,209
James Ennis,2.8,26,24
Jae Crowder,2.8,238,122
Daniel Theis,2.8,56,7
Danilo Gallinari,2.9,248,161
Jaylen Hoard,2.9,3,0
Brook Lopez,2.9,47,35
DeMarre Carroll,2.9,198,120
Kelly Olynyk,2.9,210,106
Clint Capela,3,441,0
Damian Jones,3,53,0
Dāvis Bertāns,3,28,92
Robin Lopez,3,355,0
Robert Covington,3,20,30
Serge Ibaka,3,261,1
Denzel Valentine,3,14,19
Joe Ingles,3.1,131,204
Patrick Patterson,3.2,135,105
OG Anunoby,3.3,67,35
Kyle Korver,3.3,71,221
Jarrell Brantley,3.3,0,0
Justin Patton,3.3,1,0
LaMarcus Aldridge,3.3,660,27
Myles Turner,3.3,304,76
Ed Davis,3.3,206,0
Patty Mills,3.3,174,135
Will Barton,3.3,77,40
Nemanja Bjelica,3.4,64,48
Trevor Ariza,3.4,209,180
Pascal Siakam,3.4,440,79
Jarrett Allen,3.4,119,0
D'Angelo Russell,3.4,425,234
Eric Bledsoe,3.5,346,124
Patrick Beverley,3.5,35,34
Thabo Sefolosha,3.5,116,108
Chris Silva,3.5,31,0
JaVale McGee,3.6,85,0
Boban Marjanović,3.6,105,0
Jared Dudley,3.7,105,120
Kevon Looney,3.7,216,1
Domantas Sabonis,3.7,404,9
Jordan Bell,3.7,116,0
Richaun Holmes,3.7,127,0
Shamorie Ponds,3.8,2,0
Dragan Bender,3.9,4,2
Wesley Matthews,3.9,164,173
Otto Porter,3.9,266,148
Seth Curry,3.9,0,1
Dwight Powell,4,251,39
Kyle Anderson,4.1,212,19
Joel Embiid,4.1,501,79
DeAndre Jordan,4.1,348,0
Gordon Hayward,4.2,396,149
Tyson Chandler,4.2,293,0
Skal Labissière,4.2,20,6
Mason Plumlee,4.2,62,0
Jakob Pöltl,4.2,187,0
Montrezl Harrell,4.2,543,3
Malcolm Brogdon,4.2,119,33
Derrick Favors,4.3,346,17
Andre Iguodala,4.4,211,76
James Johnson,4.5,121,22
Enes Kanter,4.5,55,0
Kyle O'Quinn,4.5,220,4
Ryan Anderson,4.6,166,166
Ben Simmons,4.6,544,0
Aron Baynes,4.7,52,27
Steven Adams,4.7,97,0
Nenê,4.7,421,0
Blake Griffin,4.8,572,5
Al Horford,4.8,314,73
Victor Oladipo,4.9,479,161
Danny Green,5,131,191
Bam Adebayo,5.1,141,1
Jusuf Nurkić,5.1,417,3
Tim Hardaway,5.1,372,203
Kemba Walker,5.3,87,87
Paul Millsap,5.3,427,74
Isaiah Thomas,5.4,437,245
Pau Gasol,5.4,452,0
Dwight Howard,5.5,510,0
Andre Drummond,5.5,466,0
Paul George,5.5,63,65
George Hill,5.6,186,69
Mike Conley,5.7,293,171
Mitchell Robinson,5.7,202,0
Larry Nance,5.8,556,0
Draymond Green,5.8,301,100
Derrick Rose,5.9,583,128
Marc Gasol,6.1,428,1
Kyrie Irving,6.4,430,174
Nerlens Noel,6.5,70,0
Damian Lillard,6.7,394,227
Kyle Lowry,6.8,300,212
Jimmy Butler,6.9,479,91
Vince Carter,7,600,162
Rudy Gobert,7,476,0
DeMarcus Cousins,7.1,516,131
Norvel Pelle,7.4,5,0
Kawhi Leonard,8.3,422,129
Kevin Love,8.4,460,190
Anthony Davis,8.5,482,48
Kevin Durant,8.8,657,192
Karl-Anthony Towns,9,125,82
Nikola Jokić,9.5,533,83
Chimezie Metu,10.7,7,0
Chris Paul,11.2,567,64
James Harden,11.7,465,378
Giannis Antetokounmpo,12.4,246,41
Stephen Curry,12.5,403,402
LeBron James,13,657,132
Luka Dončić,13.7,160,76
Gerald Green,17.7,34,15
Naz Mitrou-Long,54.4,0,1